variant_1;variant_2;variant_3;variant_4
"ivacaftor;tezacaftor;elexacaftor";;;
vorasidenib;;;
delamanid;;;
trofinetide;;;
pemigatinib;;;
omaveloxolone;;;
velmanase alfa;;;
ganaxolone;;;
cannabidiol;;;
cabozantinib;;;
tovorafenib;;;
paltusotine;;;
mavorixafor;;;
ivosidenib;;;
seladelpar lysine dihydrate;seladelpar;;
pretomanid;;;
sepiapterin;;;
vimseltinib dihydrate;;;
ripretinib;;;
belumosudil mesilate;belumosudil;;
"doxecitine;doxribtimine";doxecitine and doxribtimine;;
selumetinib;;;
dabrafenib mesilate;dabrafenib;;
vamorolone;;;
mexiletine;;;
gilteritinib;;;
midostaurin;;;
fedratinib dihydrochloride monohydrate;fedratinib;;
danicopan;;;
avapritinib;;;
pridopidine;;;
rilzabrutinib;;;
glucarpidase;;;
iptacopan  monohydrate;iptacopan;;
letermovir;;;
telotristat etiprate;;;
asciminib;;;
sparsentan;;;
glycerol phenylbutyrate;phenylbutyrate;;
niraparib;;;
lutetium  oxodotreotide;;;
trametinib dimethyl sulfoxide;trametinib;;
maribavir;;;
sebetralstat;;;
nirogacestat hydrobromide;nirogacestat;;
tafamidis;;;
maralixibat chloride;maralixibat;;
pitolisant;;;
migalastat;;;
ixazomib;;;
mirdametinib;;;
chenodeoxycholic acid;chenodiol;;
mercaptamine;;;
elafibranor;;;
isavuconazole;;;
givinostat  monohydrate;givinostat;;
odevixibat;;;
sirolimus;;;
resminostat mesilate;;;
artesunate;;;
eliglustat;;;
momelotinib dihydrochloride monohydrate;momelotinib;;
glasdegib;;;
tiratricol;;;
budesonide + micronised;budesonide;;
avacopan;;;
govorestat;;;
masitinib mesilate;masitinib;;
lonafarnib;;;
chlormethine;meclorethamine;;
osilodrostat;;;
irinotecan anhydrous free-base;irinotecan liposome injection;;
polihexanide;;;
leriglitazone;;;
voxelotor;;;
fosdenopterin hydrobromide dihydrate;fosdenopterin;;
"daunorubicin ;cytarabine";;;
alpelisib;;;
glibenclamide;;;
palovarotene;;;
copanlisib dihydrochloride;copanlisib;;
arimoclomol;;;
bardoxolone methyl;;;
infigratinib monophosphate;;;
mitapivat;;;
"eflornithine ;sulindac";;;
"idebenone;titanium dioxide";idebenone;;
pexidartinib;;;
deferiprone;;;
edaravone;;;
benzoate;;;
caffeine;;;
mifepristone;;;
etarfolatide;;;
romidepsin;;;
pralatrexate;;;
gusperimus trihydrochloride;;;
beclomethasone dipropionate;;;
eprodisate disodium;;;
fluocinolone acetonide;fluocinolone;;
rubitecan;;;
bosentan;;;
5-aminolevulinic acid;;;
acalabrutinib;;;
acetylcysteine;;;
acoramidis;;;
acyclovir;;;
adagrasib;;;
afatinib;;;
aficamten;;;
albendazole;;;
alectinib;;;
alitretinoin;;;
allopurinol;;;
altretamine;;;
amantadine;;;
ambrisentan;;;
amifampridine;;;
amifostine;;;
amiodarone hcl;;;
amphotericin b lipid complex;liposomal amphotericin b;;
anagrelide;;;
apomorphine hcl;apomorphine;;
apremilast;;;
aripiprazole;;;
arsenic trioxide;;;
artemether/lumefantrine;;;
ascorbic acid;;;
atovaquone;;;
avatrombopag;;;
"avutometinib; defactinib";;;
azacitidine;;;
aztreonam;;;
baclofen;;;
balsalazide disodium;;;
bedaquiline;;;
belinostat;;;
belzutifan;;;
bendamustine for 50 ml admixture;bendamustine;;
benznidazole;;;
benzoate and phenylacetate;;;
berotralstat;;;
betaine;;;
bexarotene;;;
bicarbonate infusate;;;
birch triterpenes;;;
bortezomib;;;
bosutinib;;;
brigatinib;;;
brilliant blue g ophthalmic solution;;;
brincidofovir;;;
buprenorphine in combination with naloxone;;;
busulfan;;;
calcium;;;
calcium + magnesium + potassium + and  oxybates;;;
capmatinib;;;
capsaicin;;;
carfilzomib;;;
carglumic acid;;;
cedazuridine and decitabine;;;
ceritinib;;;
cholic acid;;;
cinacalcet;;;
cladribine;;;
clobazam;;;
clofarabine;;;
clofazimine;;;
clonidine;;;
clotrimazole;;;
cobicistat;;;
cobimetinib;;;
colchicine;;;
colfosceril palmitate + cetyl alcohol + tyloxapol;;;
copper histidinate;;;
crinecerfont;;;
crizotinib;;;
cromolyn   ophthalmic solution;cromolyn;;
cysteamine enteric coated;cysteamine;;
cytarabine liposomal;;;
d6-tetrabenazine + deutetrabenazine;;;
dacomitinib;;;
dalfampridine;;;
dantrolene  suspension for injection;;;
dasatinib;;;
daunorubicin  liposome injection;;;
decitabine;;;
deferasirox;;;
deflazacort;;;
dehydrated alcohol;;;
delandistrogene moxeparvovec-rokl;;;
dexamethasone intravitreal implant;dexamethasone;;
dexrazoxane;;;
diazepam;;;
diazoxide choline;;;
dichlorphenamide;;;
diethylenetriaminepentaacetic acid;;;
difluprednate;;;
dordaviprone;;;
doxorubicin hcl liposome injection;doxorubicin liposome;;
dronabinol;;;
droxidopa;;;
duvelisib;;;
eflornithine hcl;eflornithine;eflornithine  monohydrate;
elamipretide;;;
elapegademase-lvlr;;;
eltrombopag;;;
emtricitabine and tenofovir alafenamide;;;
enasidenib;;;
encorafenib;;;
encorafenib + binimetinib;;;
entrectinib;;;
epirubicin;;;
epoetin alfa;;;
epoprostenol;;;
eribulin;;;
ethanolamine oleate;;;
ethiodized oil injection;;;
etidronate disodium;;;
everolimus;;;
exemestane;;;
felbamate;;;
fenfluramine hci;fenfluramine;;
ferumoxytol;;;
fexinidazole;;;
fludarabine  oral tablets;fludarabine;;
fomepizole;;;
foscarbidopa and foslevodopa;;;
fosphenytoin;;;
fostamatinib disodium hexahydrate;;;
futibatinib;;;
gabapentin;;;
gabapentin enacarbil;;;
gallium-68 octreotide;;;
ganciclovir intravitreal implant;ganciclovir;;
gefitinib;;;
glutamine;;;
glycopyrrolate;;;
halofantrine;;;
hemin;;;
hydrocortisone;;;
hydroxycarbamide;hydroxyurea;;
hydroxyprogesterone caproate;;;
ibrutinib;;;
ibuprofen lysine;;;
idarubicin hcl for injection;;;
idelalisib;;;
ifosfamide;;;
iloprost inhalation solution;iloprost;;
imatinib;;;
interferon alfa-2b;;;
intravenous carbamazepine;;;
iobenguane i;;;
iron-hexacyanoferrate;;;
isavuconazonium;;;
ivabradine;;;
ivacaftor;;;
l-glutamine;;;
lamotrigine;;;
larotrectinib;;;
ledipasvir/sofosbuvir;;;
lenalidomide;;;
leniolisib;;;
lenvatinib;;;
leucovorin;;;
levacetylleucine;l-acetylleucine;;
levocarnitine;;;
levodopa and carbidopa;;;
levoketoconazole;;;
levoleucovorin;;;
levomethadyl;;;
lidocaine patch;;;
linerixibat;;;
liothyronine  injection;;;
liposomal amikacin;amikacin;;
lodoxamide tromethamine;;;
lomitapide;;;
lorlatinib;;;
lumacaftor and ivacaftor;lumacaftor/ivacaftor;;
"tezacaftor;ivacaftor";"tezacaftor/ivacaftor; ivacaftor";;
lurbinectedin;;;
macimorelin;;;
macitentan;;;
macitentan and tadalafil;;;
mafenide  solution;;;
mannitol;;;
mavacamten;;;
mebendazole;;;
megestrol;;;
meloxicam;;;
melphalan;;;
melphalan flufenamide;;;
mercaptopurine oral solution;;;
"mesalamine; 5-aminosalicylic acid";aminosalicylic acid;;
mesna;;;
methotrexate oral solution;methotrexate;;
methylene blue;;;
metronidazole;;;
midazolam;;;
midodrine hcl;;;
miglustat;;;
miltefosine;;;
mitomycin-c;mitomycin;;
mitoxantrone hcl;mitoxantrone;;
mobocertinib;;;
modafinil;;;
monooctanoin;;;
morphine  concentrate;;;
moxidectin;;;
naltrexone hcl;;;
nelarabine;;;
nerandomilast;;;
nifurtimox;;;
nilotinib;;;
nimodipine;;;
nintedanib;;;
nitazoxanide;;;
nitisinone;;;
nitric oxide;;;
ofloxacin;;;
olaparib;;;
olutasidenib;;;
omacetaxine mepesuccinate;;;
osimertinib;;;
paclitaxel;;;
pacritinib;;;
panobinostat;;;
paricalcitol;;;
pazopanib;;;
pegvaliase-pqpz;pegvaliase;;
pemetrexed disodium;;;
pentamidine isethionate;;;
pentastarch;;;
pentosan polysulfate;;;
pentostatin for injection;;;
phenobarbital;;;
phoxillum;;;
pilocarpine hcl;pilocarpine;;
pirfenidone;;;
pirtobrutinib;;;
plerixafor;;;
polifeprosan 20 with carmustine;;;
pomalidomide;;;
ponatinib;;;
porfimer;;;
posaconazole;;;
potassium iodide oral solution;potassium;;
pralsetinib;;;
propranolol;;;
quinine;;;
quizartinib;;;
raloxifene;;;
regorafenib;;;
repotrectinib;;;
revumenib;;;
ribavirin;;;
riboflavin ophthalmic solution & ultraviolet a;riboflavin 5'-;;
rifabutin;;;
rifampin;;;
rifampin + isoniazid + pyrazinamide;;;
rifapentine;;;
rifaximin;;;
riluzole;riluzole oral suspension;riluzole oral film;
riociguat;;;
risdiplam;;;
rosuvastatin;;;
rucaparib;;;
rufinamide;;;
ruxolitinib;;;
sapropterin;;;
selegiline hcl;;;
selexipag;;;
selinexor;;;
selpercatinib;;;
sevabertinib;;;
sildenafil;;;
nitrite and  thiosulfate;;;
oxybate;;;
phenylbutyrate and taurursodiol;"phenylbutyrate;ursodoxicoltaurine";;
thiosulfate;;;
sofosbuvir;;;
solriamfetol;;;
sorafenib;;;
sotalol hcl;sotalol;;
sotorasib;;;
sterile talc powder;sterile talc;;
stiripentol;;;
succimer;;;
sulfadiazine;;;
tacrolimus extended-release capsules;tacrolimus;;
tadalafil;;;
tafamidis meglumine;;;
tafenoquine;;;
taletrectinib;;;
tasimelteon;;;
tazemetostat;;;
tecovirimat;;;
temozolomide;;;
teniposide;;;
tenofovir;;;
tepotinib;;;
tetrabenazine;;;
thalidomide;;;
thiotepa;;;
tinidazole;;;
tiopronin;;;
tobramycin for inhalation;;;
tolvaptan;;;
topiramate;;;
toremifene;;;
trabectedin;;;
trametinib and dabrafenib;dabrafenib and trametinib;;
treosulfan;;;
treprostinil inhalation powder;treprostinil inhalation solution;treprostinil;treprostinil diolamine
triclabendazole;;;
trientine hcl;trientine tetrahydrochloride;;
trifluridine/tipiracil;;;
triheptanoin;;;
trimetrexate glucuronate;;;
trypan blue;;;
tucatinib;;;
umbralisib;;;
upadacitinib;;;
uridine triacetate;;;
urofollitropin;;;
ursodiol;;;
valbenazine;;;
valrubicin;;;
vandetanib;;;
vanzacaftor + tezacaftor + and deutivacaftor;;;
vemurafenib;;;
venetoclax;;;
vigabatrin;;;
vincristine  liposome injection;;;
vorinostat;;;
zanubrutinib;;;
zidovudine;;;
ziftomenib;;;
zinc;;;
zoledronate;;;